w,k,Output,Index,Symbol
Ñé,ÿ,17320,25611,Ñéÿ
ÿÓë,ÿ,17216,25612,ÿÓëÿ
ÿÚ,ñ,3030,25613,ÿÚñ
ñÿá,ô,13554,25614,ñÿáô
ôû,í,2304,25615,ôûí
í,ö,237,25616,íö
öÿ,ø,657,25617,öÿø
øø,ÿ,19687,25618,øøÿ
ÿýüÿ,þ,735,25619,ÿýüÿþ
þþÿ,ü,435,25620,þþÿü
üÿÿýÿ,þ,402,25621,üÿÿýÿþ
þÿþÿÿ,ý,505,25622,þÿþÿÿý
ýþÿþ,ú,338,25623,ýþÿþú
úÝ,à,13211,25624,úÝà
à,é,224,25625,àé
é,	,233,25626,é	
	,,9,25627,	
,9,18,25628,9
9,\',4517,25629,9\'
\',r,39,25630,\'r
r,M,114,25631,rM
M,b,77,25632,Mb
b,Õ,98,25633,bÕ
Õ,E,213,25634,ÕE
E,b,69,25635,Eb
b,ä,98,25636,bä
ä,W,228,25637,äW
W,z,87,25638,Wz
z,ð,122,25639,zð
ð,x,240,25640,ðx
x,,120,25641,x
ÿ,,2602,25642,ÿ
,·,145,25643,·
·þ,¨,16634,25644,·þ¨
¨,Í,168,25645,¨Í
Íÿ,¹,802,25646,Íÿ¹
¹,Ü,185,25647,¹Ü
Üÿ,¿,2301,25648,Üÿ¿
¿,à,191,25649,¿à
àÿ,Ã,911,25650,àÿÃ
Ãá,ÿ,21578,25651,Ãáÿ
ÿº,Ù,1398,25652,ÿºÙ
Ùÿ,¯,3029,25653,Ùÿ¯
¯,Ï,175,25654,¯Ï
Ïÿ,,7622,25655,Ïÿ
,¶,148,25656,¶
¶ÿ,v,10817,25657,¶ÿv
v,,118,25658,v
û,Q,6823,25659,ûQ
Q,u,81,25660,Qu
u,å,117,25661,uå
å,F,229,25662,åF
F,b,70,25663,Fb
b,ß,98,25664,bß
ß,E,223,25665,ßE
E,[,69,25666,E[
[,¾,91,25667,[¾
¾, ,190,25668,¾ 
 ,0,4255,25669, 0
0,L,48,25670,0L
L,U,76,25671,LU
U,^,85,25672,U^
^û,û,24811,25673,^ûû
ûÿ,ò,304,25674,ûÿò
òõ,ü,20093,25675,òõü
üë,ô,15578,25676,üëô
ôÿ,å,679,25677,ôÿå
åô,ÿ,22352,25678,åôÿ
ÿÛ,í,3239,25679,ÿÛí
íÿÒ,è,8034,25680,íÿÒè
èÿ,Ë,819,25681,èÿË
Ëçý,Ñ,23060,25682,ËçýÑ
Ñ,à,209,25683,Ñà
à,Ý,224,25684,àÝ
Ý,,221,25685,Ý
,,151,25686,
,L,132,25687,L
L,ä,76,25688,Lä
ä,Á,228,25689,äÁ
Á,o,193,25690,Áo
oÿÞ,,20615,25691,oÿÞ
,þ,140,25692,þ
þÛ,ÿ,25322,25693,þÛÿ
ÿÝ,,2524,25694,ÿÝ
þ,Û,24201,25695,þÛ
Û,,219,25696,Û
ÿÜ,,24571,25697,ÿÜ
þ,Û,6166,25698,þÛ
Û,,219,25699,Û
ÿ,Ü,2505,25700,ÿÜ
Üÿ,Ü,25316,25701,ÜÿÜ
Üÿ,Ü,25314,25702,ÜÿÜ
ÜÿÜ,,25702,25703,ÜÿÜ
ÿ,Ü,1292,25704,ÿÜ
Üÿ,Ý,25314,25705,ÜÿÝ
Ý,þ,25312,25706,Ýþ
þÛ,,2346,25707,þÛ
þ,Ü,17394,25708,þÜ
Ü,,220,25709,Ü
ÿ,Û,1828,25710,ÿÛ
Û,ÿ,25319,25711,Ûÿ
ÿÛ,,3239,25712,ÿÛ
þ,Û,22030,25713,þÛ
Û,ü,25696,25714,Ûü
üÜ,,4342,25715,üÜ
ÿ,Þ,2505,25716,ÿÞ
Þ,ý,9301,25717,Þý
ýÞ,,3816,25718,ýÞ
ú,Þ,3359,25719,úÞ
Þ,ù,24200,25720,Þù
ùß,,778,25721,ùß
ü,Ý,6828,25722,üÝ
Ý,,221,25723,Ý
ÿ,Ü,2503,25724,ÿÜ
Ü,y,220,25725,Üy
y,Ù,121,25726,yÙ
Ù,,217,25727,Ù
,-,148,25728,-
-,¸,45,25729,-¸
¸g, ,4505,25730,¸g 
 ,ï,0,25731, ï
ï¤,,4308,25732,ï¤
ÿ,¶,1903,25733,ÿ¶
¶,",182,25734,¶"
"ÿ,´,1397,25735,"ÿ´
´(,è,6452,25736,´(è
è,,232,25737,è
,,151,25738,
,Ó,16,25739,Ó
Ó,,211,25740,Ó
 ,Ç,18692,25741, Ç
Çp, ,14910,25742,Çp 
 ,¿,0,25743, ¿
¿g, ,10915,25744,¿g 
 ,Â,0,25745, Â
Â,h,194,25746,Âh
h ,Ã,14533,25747,h Ã
Ãh, ,14888,25748,Ãh 
 Á,c,14931,25749, Ác
c ,Ä,8218,25750,c Ä
Ä,f,196,25751,Äf
f ,Ê,9611,25752,f Ê
Ê,o,202,25753,Êo
o ,Ô,14891,25754,o Ô
Ô,y,212,25755,Ôy
y,Ù,14899,25756,yÙ
Ù,,217,25757,Ù
,,131,25758,
,ã,8,25759,ã
ã,,19976,25760,ã
,í,18,25761,í
í,,237,25762,í
,ó,6225,25763,ó
ó,¥,243,25764,ó¥
¥,),165,25765,¥)
)÷,«,7101,25766,)÷«
«1,û,10970,25767,«1û
û°,9,14179,25768,û°9
9,ú,57,25769,9ú
ú,´,250,25770,ú´
´,;,180,25771,´;
;ý,¼,5877,25772,;ý¼
¼,>,188,25773,¼>
>þ,½,10258,25774,>þ½
½=ÿ,¾,14623,25775,½=ÿ¾
¾?,ÿ,9508,25776,¾?ÿ
ÿ¿,@,1419,25777,ÿ¿@
@ÿ,½,6203,25778,@ÿ½
½,B,189,25779,½B
Bÿ,¼,6194,25780,Bÿ¼
¼,A,188,25781,¼A
Aÿ,»,18160,25782,Aÿ»
»,D,187,25783,»D
Dÿ,¼,8857,25784,Dÿ¼
¼D,û,12298,25785,¼Dû
ûµ,<,22253,25786,ûµ<
<÷,±,9240,25787,<÷±
±,8,177,25788,±8
8ó,­,6614,25789,8ó­
­4,î,4508,25790,­4î
î¦,.,4684,25791,î¦.
.,è,46,25792,.è
è,\',19102,25793,è\'
\',Þ,39,25794,\'Þ
Þ,,222,25795,Þ
,,140,25796,
,Ò,28,25797,Ò
Ò,},210,25798,Ò}
},,125,25799,}
,È,18,25800,È
È,s,200,25801,Ès
s,º,17505,25802,sº
º,h,186,25803,ºh
h ,¶,14533,25804,h ¶
¶i, ,5263,25805,¶i 
 ,·,0,25806, ·
·l ,½,25391,25807,·l ½
½u, ,4581,25808,½u 
 É,,14522,25809, É
,,130,25810,
,Ø,12,25811,Ø
Ø,,216,25812,Ø
,,150,25813,
ì,®,13083,25814,ì®
®3,û,4243,25815,®3û
û¿,C,2449,25816,û¿C
Cÿ,Î,4036,25817,CÿÎ
Î,P,206,25818,ÎP
Pÿ,Ð,3247,25819,PÿÐ
Ð,O,208,25820,ÐO
OÿÏ,H,25415,25821,OÿÏH
H,þ,72,25822,Hþ
þÊ,B,3467,25823,þÊB
B,û,66,25824,Bû
ûÊ,?,8896,25825,ûÊ?
?þ,Í,21697,25826,?þÍ
Í,@,205,25827,Í@
@,þ,64,25828,@þ
þ,Í,254,25829,þÍ
Í@,ü,25827,25830,Í@ü
üÌ,<,11215,25831,üÌ<
<û,Ë,6869,25832,<ûË
Ë9,õ,9594,25833,Ë9õ
õÇ,3,5629,25834,õÇ3
3øÉ,3,25044,25835,3øÉ3
3ü,Í,10582,25836,3üÍ
Í,5,205,25837,Í5
5ý,Ì,6125,25838,5ýÌ
Ì,2,204,25839,Ì2
2û,È,20976,25840,2ûÈ
È.,ü,23550,25841,È.ü
üÇ,+,5722,25842,üÇ+
+ú,Ä,24664,25843,+úÄ
Ä&,ú,11851,25844,Ä&ú
úÂ%ü,Â,22853,25845,úÂ%üÂ
Â#û,¿,18131,25846,Â#û¿
¿ ü,¾,19935,25847,¿ ü¾
¾ü,¼,18484,25848,¾ü¼
¼ü,½,13453,25849,¼ü½
½ü½ü½,,19944,25850,½ü½ü½
ù,¿,17445,25851,ù¿
¿,ù,3909,25852,¿ù
ù¿,ý,2558,25853,ù¿ý
ý½,ü,22150,25854,ý½ü
ü»,÷,2260,25855,ü»÷
÷¼,õ,25452,25856,÷¼õ
õ¹,,9199,25857,õ¹
÷,´,7543,25858,÷´
´,ö,21384,25859,´ö
ö³,,1290,25860,ö³
ô,´,5128,25861,ô´
´,,180,25862,´
ò,´,3150,25863,ò´
´,ñ,3558,25864,´ñ
ñ¯,,5145,25865,ñ¯
ì,§,4411,25866,ì§
§,&,167,25867,§&
&,Ã,38,25868,&Ã
Ã{,,1779,25869,Ã{
î,¶,1380,25870,î¶
¶,y,182,25871,¶y
yÿ,ú,9865,25872,yÿú
úêÿ,ý,16776,25873,úêÿý
ýÿÿý,ñ,291,25874,ýÿÿýñ
ñ,ñ,241,25875,ññ
ñ,Ñ,241,25876,ñÑ
Ñ,ª,209,25877,Ñª
ª,´,170,25878,ª´
´k,,5790,25879,´k
,ü,15,25880,ü
ü,¥,252,25881,ü¥
¥,",165,25882,¥"
"ÿ¾,",14242,25883,"ÿ¾"
"û,¾,11236,25884,"û¾
¾,û,1900,25885,¾û
û¼ý,¾,5777,25886,û¼ý¾
¾,û,1977,25887,¾û
û¾,ò,1902,25888,û¾ò
ò,¼,242,25889,ò¼
¼$,ö,1409,25890,¼$ö
öË,X,6190,25891,öËX
Xÿ,ä,7509,25892,Xÿä
ä,,228,25893,ä
ÿ,ã,2353,25894,ÿã
ã,ý,22378,25895,ãý
ýâÿ,ã,25485,25896,ýâÿã
ãþ,á,23372,25897,ãþá
áý,â,25499,25898,áýâ
â,ý,1802,25899,âý
ýâý,â,25115,25900,ýâýâ
â,,226,25901,â
ý,â,3224,25902,ýâ
âþ,â,20905,25903,âþâ
â,þ,10648,25904,âþ
þâ,,13556,25905,þâ
ÿ,á,1474,25906,ÿá
á,ÿ,21632,25907,áÿ
ÿá,ÿ,23742,25908,ÿáÿ
ÿâ,ý,21278,25909,ÿâý
ýà,ÿ,24820,25910,ýàÿ
ÿä,ý,23730,25911,ÿäý
ýä,,6831,25912,ýä
û,å,23728,25913,ûå
å,,229,25914,å
õ,Þ,24063,25915,õÞ
Þ,,222,25916,Þ
,°,146,25917,°
°,,176,25918,°
U,¯,19998,25919,U¯
¯,¡,175,25920,¯¡
¡,z,161,25921,¡z
z,Ý,122,25922,zÝ
Ýé,ç,25511,25923,Ýéç
ç,Ó,231,25924,çÓ
Óê,ü,23820,25925,Óêü
üÚ,í,17515,25926,üÚí
íþ,â,8036,25927,íþâ
âôÿ,é,20800,25928,âôÿé
éöÿ,ñ,9084,25929,éöÿñ
ñúÿ,ú,25135,25930,ñúÿú
úþÿþÿÿ,ÿ,7129,25931,úþÿþÿÿÿ
ÿýÿÿþÿÿ,ý,12810,25932,ÿýÿÿþÿÿý
ýþÿÿÿÿÿ,ÿ,16135,25933,ýþÿÿÿÿÿÿ
ÿüýÿ,T,2112,25934,ÿüýÿT
T,V,84,25935,TV
V,c,86,25936,Vc
c,,99,25937,c
,2,6033,25938,2
2,q,50,25939,2q
q,,113,25940,q
,Å,131,25941,Å
Å¢,·,18991,25942,Å¢·
·,ø,183,25943,·ø
øÒ,å,7504,25944,øÒå
åÿ,,774,25945,åÿ
,,144,25946,
,¤,159,25947,¤
¤, ,164,25948,¤ 
   ,,24053,25949,   
 ,,10345,25950, 
   ,,19065,25951,   
    , ,20527,25952,     
     ,,21945,25953,     
   , ,20524,25954,    
   , ,25545,25955,    
    , ,24770,25956,     
 ,	,4265,25957, 	
	,*,10984,25958,	*
*,6,42,25959,*6
6,Ê,54,25960,6Ê
Ê,Þ,202,25961,ÊÞ
Þ,ù,222,25962,Þù
ù¹,Ø,4188,25963,ù¹Ø
Øÿ,,8451,25964,Øÿ
,¡,128,25965,¡
¡,ä,161,25966,¡ä
ä,;,228,25967,ä;
;,U,59,25968,;U
U,,85,25969,U
 , ,13675,25970,  
 ,+,0,25971, +
+,À,43,25972,+À
À,Æ,192,25973,ÀÆ
Æ,Ò,198,25974,ÆÒ
Òþ,ÿ,12090,25975,Òþÿ
ÿÿñ,õ,17661,25976,ÿÿñõ
õþ,ê,6322,25977,õþê
ê,ò,234,25978,êò
òÿ,Þ,666,25979,òÿÞ
Þîþ,Ö,15498,25980,ÞîþÖ
Öì,ÿ,12956,25981,Öìÿ
ÿÊ,è,6392,25982,ÿÊè
èÿ,Ó,819,25983,èÿÓ
Óä,Þ,22943,25984,ÓäÞ
Þ,,22760,25985,Þ
,B,132,25986,B
B,Ý,66,25987,BÝ
Ý,»,221,25988,Ý»
»,a,187,25989,»a
aÿà,,17408,25990,aÿà
ý,Ý,4091,25991,ýÝ
Ý,,221,25992,Ý
ü,ß,20259,25993,üß
ß,,223,25994,ß
û,Þ,23127,25995,ûÞ
Þ,,222,25996,Þ
ü,à,25587,25997,üà
à,ý,14558,25998,àý
ýá,þ,23834,25999,ýáþ
þß,þ,23124,26000,þßþ
þß,ÿ,23124,26001,þßÿ
ÿÞ,,2670,26002,ÿÞ
ÿ,Þ,3214,26003,ÿÞ
Þ,,222,26004,Þ
þß,,23480,26005,þß
,þ,141,26006,þ
þß,,3369,26007,þß
þ,ß,26006,26008,þß
ßþ,ß,23846,26009,ßþß
ßý,Ü,23469,26010,ßýÜ
Ü,ÿ,16396,26011,Üÿ
ÿà,,2501,26012,ÿà
ÿ,à,3214,26013,ÿà
à,,224,26014,à
,Ú,135,26015,Ú
Ú,Ä,218,26016,ÚÄ
Ä,{,196,26017,Ä{
{,,123,26018,{
,,134,26019,
,`,131,26020,`
`,Û,96,26021,`Û
Û,è,219,26022,Ûè
è,á,232,26023,èá
á,Í,225,26024,áÍ
Íç,ö,6388,26025,Íçö
öÏ,ë,6526,26026,öÏë
ëÿ,Ø,1483,26027,ëÿØ
Øîÿ,à,17570,26028,Øîÿà
àï,ÿ,25186,26029,àïÿ
ÿéó,ý,10755,26030,ÿéóý
ýò,÷,12700,26031,ýò÷
÷ý,÷,5032,26032,÷ý÷
÷ûþ,ü,19051,26033,÷ûþü
üýÿý,ÿ,5332,26034,üýÿýÿ
ÿþþÿ,ÿ,2908,26035,ÿþþÿÿ
ÿýþÿÿÿ,ÿ,16427,26036,ÿýþÿÿÿÿ
ÿüý,÷,650,26037,ÿüý÷
÷þ,ÿ,6285,26038,÷þÿ
ÿý,y,276,26039,ÿýy
y,,121,26040,y
,,127,26041,
, ,139,26042, 
 ,-,4525,26043, -
-@,O,11626,26044,-@O
O,®,79,26045,O®
®,J,174,26046,®J
J,_,74,26047,J_
_,Þ,95,26048,_Þ
Þ,?,222,26049,Þ?
?,_,63,26050,?_
_,è,95,26051,_è
è,O,232,26052,èO
O,u,79,26053,Ou
u,ü,117,26054,uü
ü,e,252,26055,üe
e,,101,26056,e
ÿ,v,15342,26057,ÿv
v,¡,118,26058,v¡
¡ÿ,,3083,26059,¡ÿ
,¬,130,26060,¬
¬,þ,172,26061,¬þ
þ,,254,26062,þ
,µ,142,26063,µ
µÿ,,6767,26064,µÿ
µ,ÿ,16076,26065,µÿ
ÿ,,255,26066,ÿ
,¨,135,26067,¨
¨ÿ,z,4896,26068,¨ÿz
z,,122,26069,z
ÿ,c,2644,26070,ÿc
c,,99,26071,c
ÿ,L,2505,26072,ÿL
L,r,76,26073,Lr
rù,C,18109,26074,rùC
C,d,67,26075,Cd
d,ç,100,26076,dç
ç,I,231,26077,çI
I,^,73,26078,I^
^Ë,,14025,26079,^Ë
,&,26,26080,&
&,r,38,26081,&r
r,,114,26082,r
,\r,6,26083,\r
\r,*,13,26084,\r*
*,Ó,42,26085,*Ó
Ó,Ø,211,26086,ÓØ
Ø,Þ,216,26087,ØÞ
Þ,û,222,26088,Þû
ûÿÿ,é,322,26089,ûÿÿé
éò,ù,8406,26090,éòù
ùå,õ,3752,26091,ùåõ
õÿ,Û,668,26092,õÿÛ
Ûðÿ,Õ,12884,26093,ÛðÿÕ
Õëÿ,Ñ,19411,26094,ÕëÿÑ
Ñêþ,Í,12574,26095,ÑêþÍ
Íêü,¿,7731,26096,Íêü¿
¿,Ì,191,26097,¿Ì
Ì,Ã,204,26098,ÌÃ
Ã,,195,26099,Ã
,,147,26100,
,E,128,26101,E
Eü,Ù,25420,26102,EüÙ
Ù,,217,26103,Ù
ÿÞ,,2521,26104,ÿÞ
,ý,138,26105,ý
ýÚ,,4106,26106,ýÚ
,þ,134,26107,þ
þÛ,ÿ,25707,26108,þÛÿ
ÿÜ,ý,25317,26109,ÿÜý
ýÚ,þ,26106,26110,ýÚþ
þÜ,,3367,26111,þÜ
ÿÜ,,24929,26112,ÿÜ
ÿ,Ý,1292,26113,ÿÝ
Ýþ,Ü,25706,26114,ÝþÜ
Ü,þ,25709,26115,Üþ
þÜ,þ,26111,26116,þÜþ
þÜþ,Ü,26116,26117,þÜþÜ
Ü,þ,15332,26118,Üþ
þÜþÜ,,26117,26119,þÜþÜ
þ,Ü,19236,26120,þÜ
Üþ,Û,26115,26121,ÜþÛ
Û,þ,25699,26122,Ûþ
þÛ,,2346,26123,þÛ
þÛ,,25698,26124,þÛ
ÿÜ,~,25700,26125,ÿÜ~
~ÿ,Ü,2523,26126,~ÿÜ
Ü,~,220,26127,Ü~
~ÿ,Û,2523,26128,~ÿÛ
Ûþ,Û,26122,26129,ÛþÛ
Û,ú,7671,26130,Ûú
úÚ,,17062,26131,úÚ
ÿ,Ù,1828,26132,ÿÙ
Ù,ÿ,14555,26133,Ùÿ
ÿÍ,p,5873,26134,ÿÍp
p,µ,112,26135,pµ
µp,	,1192,26136,µp	
	,Å,9,26137,	Å
Åt, ,5291,26138,Åt 
 ,ÿ,0,26139, ÿ
ÿ§,,,23440,26140,ÿ§,
,,×,44,26141,,×
×,{,215,26142,×{
{,,123,26143,{
,Å,12,26144,Å
Åd, ,14922,26145,Åd 
 Å,`,9256,26146, Å`
` ,Ç,8912,26147,` Ç
Ç,b,199,26148,Çb
b, ,98,26149,b 
 È,g,14524,26150, Èg
g ,Ì,10916,26151,g Ì
Ì,o,204,26152,Ìo
o ,Ö,14891,26153,o Ö
Ö,~,214,26154,Ö~
~ ,ä,18082,26155,~ ä
ä,,23028,26156,ä
ô,©,3444,26157,ô©
©,ú,14174,26158,©ú
ú¶,#,17441,26159,ú¶#
#ü,»,5560,26160,#ü»
»),û,5006,26161,»)û
û¾,/,1899,26162,û¾/
/,ú,47,26163,/ú
ú¿,5,2187,26164,ú¿5
5,ú,53,26165,5ú
úÂ,;,3833,26166,úÂ;
;,ù,59,26167,;ù
ùÃ,?,11534,26168,ùÃ?
?ù,Ä,5542,26169,?ùÄ
Ä,D,196,26170,ÄD
Dü,Ç,13706,26171,DüÇ
Ç,G,199,26172,ÇG
G,ü,71,26173,Gü
üÉ,I,5736,26174,üÉI
I,ú,73,26175,Iú
úË,G,11326,26176,úËG
G,ù,71,26177,Gù
ù,Í,249,26178,ùÍ
Í,H,205,26179,ÍH
Hü,Í,7198,26180,HüÍ
Í,I,205,26181,ÍI
Iý,Í,3249,26182,IýÍ
Í,G,205,26183,ÍG
Gÿ,Ì,10953,26184,GÿÌ
Ì,E,204,26185,ÌE
EÿÌ,D,6199,26186,EÿÌD
DÿÍ,E,25029,26187,DÿÍE
Eÿ,Í,6197,26188,EÿÍ
Í,C,205,26189,ÍC
Cÿ,Ñ,4036,26190,CÿÑ
Ñ,I,209,26191,ÑI
IÿÐ,K,9925,26192,IÿÐK
Kÿ,Ñ,2936,26193,KÿÑ
Ñ,Q,209,26194,ÑQ
Qÿ,Ó,5185,26195,QÿÓ
Ó,T,211,26196,ÓT
Tÿ,Ñ,4110,26197,TÿÑ
Ñ,T,209,26198,ÑT
TÿÑ,U,26197,26199,TÿÑU
Uÿ,Ð,5534,26200,UÿÐ
Ð,U,208,26201,ÐU
Uÿ,Ë,5534,26202,UÿË
Ë,P,203,26203,ËP
Pÿ,Æ,3247,26204,PÿÆ
ÆK,ô,15382,26205,ÆKô
ô¸,<,4677,26206,ô¸<
<,á,60,26207,<á
á£,(,13400,26208,á£(
(,Ò,40,26209,(Ò
Ò,,9538,26210,Ò
,Å,22,26211,Å
Å,},197,26212,Å}
},,125,26213,}
,»,7,26214,»
»p, ,12492,26215,»p 
 ,¸,0,26216, ¸
¸k, ,24338,26217,¸k 
 »,l,7881,26218, »l
l ,Ë,14543,26219,l Ë
Ë,|,203,26220,Ë|
|,,124,26221,|
,á,5,26222,á
á,,10912,26223,á
ú,´,3626,26224,ú´
´8,ÿ,3713,26225,´8ÿ
ÿ,È,255,26226,ÿÈ
È,H,200,26227,ÈH
HÿÏ,J,25025,26228,HÿÏJ
Jÿ,Î,5957,26229,JÿÎ
Î,G,206,26230,ÎG
G,þ,71,26231,Gþ
þÍ,D,25829,26232,þÍD
Dý,Ì,7860,26233,DýÌ
Ì,A,204,26234,ÌA
AÿÌ,=,22051,26235,AÿÌ=
=ÿ,Ì,5823,26236,=ÿÌ
Ì;,ü,5876,26237,Ì;ü
üÈ,6,5236,26238,üÈ6
6ú,Æ,5869,26239,6úÆ
Æ2,þ,5882,26240,Æ2þ
þÈ0,ú,11226,26241,þÈ0ú
úÅ+,ø,24663,26242,úÅ+ø
øÁ,&,4398,26243,øÁ&
&ý,Ç,8248,26244,&ýÇ
Ç),û,17778,26245,Ç)û
ûÃ&ü,Â,22471,26246,ûÃ&üÂ
Â#ü,À,24667,26247,Â#üÀ
À!û,À,21364,26248,À!ûÀ
À,ü,4018,26249,Àü
ü¾,û,5568,26250,ü¾û
û¾û,¾,22098,26251,û¾û¾
¾û,¾,20639,26252,¾û¾
¾,ù,1900,26253,¾ù
ù¾,ù,20641,26254,ù¾ù
ù¾,ý,20641,26255,ù¾ý
ý¼ü,»,22488,26256,ý¼ü»
»,÷,4298,26257,»÷
÷¼,ö,25452,26258,÷¼ö
ö»,ø,4836,26259,ö»ø
øµ,,1714,26260,øµ
÷,´,2688,26261,÷´
´,,180,26262,´
ò,²,11190,26263,ò²
²,,178,26264,²
ñ,³,3127,26265,ñ³
³,ó,5254,26266,³ó
ó²,,16732,26267,ó²
î,ª,13434,26268,îª
ª,#,170,26269,ª#
#,Ö,35,26270,#Ö
Ö,#,3570,26271,Ö#
#,É,35,26272,#É
É,,201,26273,É
,I,144,26274,I
Iÿ,ú,3549,26275,Iÿú
úâÿ,ü,22513,26276,úâÿü
üýÿý,è,5332,26277,üýÿýè
è,Þ,232,26278,èÞ
Þ,¼,222,26279,Þ¼
¼,,188,26280,¼
,¹,140,26281,¹
¹,p,185,26282,¹p
p,\n,112,26283,p\n
\nÿ,±,13866,26284,\nÿ±
±(,ý,3431,26285,±(ý
ý¹,,2257,26286,ý¹
û¾,,18849,26287,û¾
ü½,,23234,26288,ü½
û¾,û,25447,26289,û¾û
û¾,ò,12778,26290,û¾ò
ò¼,&,25889,26291,ò¼&
&ü,Ò,10232,26292,&üÒ
Ò,b,210,26293,Òb
bÿ,æ,3538,26294,bÿæ
æ,,230,26295,æ
þ,á,26006,26296,þá
áü,á,22007,26297,áüá
áÿ,ã,22656,26298,áÿã
ã,ý,1799,26299,ãý
ýà,ý,24820,26300,ýàý
ýâýâ,,25900,26301,ýâýâ
ý,â,24096,26302,ýâ
âý,â,25899,26303,âýâ
âþâ,,25903,26304,âþâ
þ,â,6164,26305,þâ
âÿ,á,22010,26306,âÿá
áÿ,á,25907,26307,áÿá
á,þ,21632,26308,áþ
þá,ü,24095,26309,þáü
üß,ÿ,22766,26310,üßÿ
ÿä,ü,23730,26311,ÿäü
üá,,7716,26312,üá
ý,ä,3228,26313,ýä
ä,ö,17119,26314,äö
öß,,6462,26315,öß
,³,145,26316,³
³,,179,26317,³
,X,154,26318,X
X,­,88,26319,X­
­, ,173,26320,­ 
 ,v,160,26321, v
v,Ý,118,26322,vÝ
Ýé,å,25511,26323,Ýéå
å,Ñ,229,26324,åÑ
Ñëú,Ø,22289,26325,ÑëúØ
Øíþ,á,10778,26326,Øíþá
áóÿ,é,14666,26327,áóÿé
éöÿñ,ú,25929,26328,éöÿñú
úÿú,þ,1340,26329,úÿúþ
þÿÿÿÿÿý,ÿ,5921,26330,þÿÿÿÿÿýÿ
ÿÿþÿÿÿý,ÿ,833,26331,ÿÿþÿÿÿýÿ
ÿÿýý,þ,8575,26332,ÿÿýýþ
þÿüÿÿ,D,17134,26333,þÿüÿÿD
D,G,68,26334,DG
GZ,,16223,26335,GZ
,,15,26336,
,A,24,26337,A
Am,,24526,26338,Am
,Ê,129,26339,Ê
Ê,ª,202,26340,Êª
ª,Â,170,26341,ªÂ
Âÿ,Ô,5157,26342,ÂÿÔ
Ô,è,212,26343,Ôè
èÿ,~,819,26344,èÿ~
~,,126,26345,~
,,140,26346,
, ,151,26347, 
  ,,17634,26348,  
 ,,21229,26349, 
 , ,19438,26350,  
   , ,5077,26351,    
       , ,21944,26352,        
        , ,26352,26353,         
   , ,24775,26354,    
 , ,18698,26355,  
  ,,19802,26356,  
,,5109,26357,
,,17,26358,
,),29,26359,)
),Ä,41,26360,)Ä
Ä,Ø,196,26361,ÄØ
Ø,ó,216,26362,Øó
ó¼,Ú,10823,26363,ó¼Ú
Úÿ,,2796,26364,Úÿ
,¨,136,26365,¨
¨,å,168,26366,¨å
å,C,229,26367,åC
C,X,67,26368,CX
X,,88,26369,X
, ,153,26370, 
  ,/,3979,26371,  /
/±,·,953,26372,/±·
·,Å,183,26373,·Å
Åþ,ÿ,16817,26374,Åþÿ
ÿÿñ,ö,17661,26375,ÿÿñö
öü,ê,6670,26376,öüê
êô,þ,24798,26377,êôþ
þÜ,î,3367,26378,þÜî
îü,Õ,8038,26379,îüÕ
Õì,þ,18623,26380,Õìþ
þÊè,ÿ,11646,26381,þÊèÿ
ÿÐ,á,3547,26382,ÿÐá
á,Û,225,26383,áÛ
Û,,24548,26384,Û
,?,129,26385,?
?,â,63,26386,?â
â¿,c,8700,26387,â¿c
cÿà,,17406,26388,cÿà
ÿÞ,,26003,26389,ÿÞ
þÞ,,23842,26390,þÞ
ú,Ý,14423,26391,úÝ
Ý,,221,26392,Ý
ü,à,23125,26393,üà
àý,á,25998,26394,àýá
á,þ,22016,26395,áþ
þß,þ,26007,26396,þßþ
þßÿ,Þ,26001,26397,þßÿÞ
Þ,þ,26004,26398,Þþ
þÝ,,3641,26399,þÝ
þ,Þ,25692,26400,þÞ
Þý,Þ,25306,26401,ÞýÞ
ÞýÞ,,26401,26402,ÞýÞ
ý,Þ,4370,26403,ýÞ
Þ,ü,24206,26404,Þü
üÛ,,8179,26405,üÛ
ÿ,á,2103,26406,ÿá
á,ý,17939,26407,áý
ýÝ,ò,25310,26408,ýÝò
òÛ,,12846,26409,òÛ
,,141,26410,
,,142,26411,
,O,128,26412,O
O,Î,79,26413,OÎ
Î,Ñ,206,26414,ÎÑ
Ñ,¼,209,26415,Ñ¼
¼,Ì,188,26416,¼Ì
Ìå,ì,6052,26417,Ìåì
ìÌ,ê,799,26418,ìÌê
êÿ×,ê,4977,26419,êÿ×ê
êÿ,Þ,905,26420,êÿÞ
Þ,ì,222,26421,Þì
ìÿ,å,772,26422,ìÿå
åñÿ,ì,18022,26423,åñÿì
ì÷,û,8398,26424,ì÷û
ûò,ú,6325,26425,ûòú
úý,ø,1490,26426,úýø
øüÿ,þ,1322,26427,øüÿþ
þþÿÿÿÿ,ü,14872,26428,þþÿÿÿÿü
üÿÿüÿÿÿÿ,ú,5169,26429,üÿÿüÿÿÿÿú
úÿÿû,ò,497,26430,úÿÿûò
ò,ó,242,26431,òó
óõ,/,22709,26432,óõ/
/,3,47,26433,/3
3,L,51,26434,3L
L,,76,26435,L
\n,K,4803,26436,\nK
K,I,75,26437,KI
I,[,73,26438,I[
[,Á,91,26439,[Á
Á,B,193,26440,ÁB
