w,k,Output,Index,Symbol
 ,6360,  ,23329,  
  ,19803,    ,23330,   
    ,11941,  ,23331,    
  ,5381,  ,23332,   
  ,10680,,23333,  
,21230, ,23334, 
 ,19430,,23335, 
,164,¤,23336,¤
¤,8769,Êç,23337,¤Ê
Êç,255,ÿ,23338,Êçÿ
ÿ,169,©,23339,ÿ©
©,797,Êÿ,23340,©Ê
Êÿ,110,n,23341,Êÿn
n,143,,23342,n
,236,ì,23343,ì
ì,71,G,23344,ìG
G,101,e,23345,Ge
e,213,Õ,23346,eÕ
Õ,29,,23347,Õ
,50,2,23348,2
2,141,,23349,2
,5424,,23350,
,56,8,23351,8
8,242,ò,23352,8ò
ò,13297,íñ,23353,òí
íñ,371,ÿüÿ,23354,íñÿ
ÿüÿ,22242,øùû,23355,ÿüÿø
øùû,22996,éüÿ,23356,øùûé
éüÿ,221,Ý,23357,éüÿÝ
Ý,12365,øÿÛ,23358,Ýø
øÿÛ,19366,ðÿÓ,23359,øÿÛð
ðÿÓ,6729,éÿÐ,23360,ðÿÓé
éÿÐ,905,êÿ,23361,éÿÐê
êÿ,10784,ËÖ,23362,êÿË
ËÖ,3315,Ð,23363,ËÖÐ
Ð,943,6,23364,Ð
6,225,á,23365,6á
á,183,·,23366,á·
·,5534,Uÿ,23367,·U
Uÿ,22393,à,23368,Uÿà
à,6506,ýâ,23369,àý
ýâ,3362,ÿ,23370,ýâ
ÿ,1799,ã,23371,ÿã
ã,21630,þâ,23372,ãþ
þâ,2808,þá,23373,þâþ
þá,21267,þã,23374,þá
þã,6499,ü,23375,þã
ü,20910,äü,23376,üä
äü,4578,ä,23377,äüä
ä,20232,þã,23378,äþ
þã,21278,ÿâ,23379,þãÿ
ÿâ,21263,þäþ,23380,ÿâþ
þäþ,10648,â,23381,þäþâ
â,21642,ÿà,23382,âÿ
ÿà,22000,ÿà,23383,ÿàÿ
ÿà,3118,ÿâ,23384,ÿàÿ
ÿâ,145,,23385,ÿâ
,3028,ôÙ,23386,ô
ôÙ,146,,23387,ôÙ
,137,,23388,
,128,,23389,
,85,U,23390,U
U,207,Ï,23391,UÏ
Ï,7687,ÖÄ,23392,ÏÖ
ÖÄ,6384,Ðä,23393,ÖÄÐ
Ðä,11501,íÑ,23394,Ðäí
íÑ,7981,êþ,23395,íÑê
êþ,13208,Ûîÿ,23396,êþÛ
Ûîÿ,15125,ãóÿí,23397,Ûîÿã
ãóÿí,16849,÷ÿò,23398,ãóÿí÷
÷ÿò,18957,ùÿüý,23399,÷ÿòù
ùÿüý,23045,ÿþÿÿù,23400,ùÿüýÿ
ÿþÿÿù,3289,ÿÿûÿÿÿ,23401,ÿþÿÿùÿ
ÿÿûÿÿÿ,4339,þÿÿýýÿ,23402,ÿÿûÿÿÿþ
þÿÿýýÿ,321,þû,23403,þÿÿýýÿþ
þû,170,ª,23404,þûª
ª,172,¬,23405,ª¬
¬,15538,¹ ,23406,¬¹
¹ ,0, ,23407,¹  
 ,48,0,23408, 0
0,60,<,23409,0<
<,79,O,23410,<O
O,155,,23411,O
,102,f,23412,f
f,133,,23413,f
,9656,à,23414,à
à,1298,»ÿ,23415,à»
»ÿ,8374,Æç,23416,»ÿÆ
Æç,255,ÿ,23417,Æçÿ
ÿ,152,,23418,ÿ
,176,°,23419,°
°,188,¼,23420,°¼
¼,4265, ,23421,¼ 
 ,11309,\r ,23422, \r
\r ,22591,	 ,23423,\r 	
	 ,4273,\n  ,23424,	 \n
\n  ,4530,,23425,\n  
,16571,,23426,
,4539,,23427,
,5429, ,23428,
 ,5080,,23429, 
,10346,,23430,
,210,Ò,23431,Ò
Ò,209,Ñ,23432,ÒÑ
Ñ,810,×ÿ,23433,Ñ×
×ÿ,14602,þÿù,23434,×ÿþ
þÿù,17278,ÿûù,23435,þÿùÿ
ÿûù,754,ÿýüÿÿ,23436,ÿûùÿ
ÿýüÿÿ,1086,ùÿÿ,23437,ÿýüÿÿù
ùÿÿ,7045,ïþ,23438,ùÿÿï
ïþ,255,ÿ,23439,ïþÿ
ÿ,21954,§¶,23440,ÿ§
§¶,221,Ý,23441,§¶Ý
Ý,27,,23442,Ý
,37,%,23443,%
%,72,H,23444,%H
H,20517,,23445,H
,54,6,23446,6
6,13641,îõ,23447,6î
îõ,8446,ýñ,23448,îõý
ýñ,4045,ùû,23449,ýñù
ùû,8051,çõ,23450,ùûç
çõ,10065,øâ,23451,çõø
øâ,15907,ôþØ,23452,øâô
ôþØ,1050,íÿ,23453,ôþØí
íÿ,15551,Ôêÿ,23454,íÿÔ
Ôêÿ,11446,Õè,23455,ÔêÿÕ
Õè,2689,÷©,23456,Õè÷
÷©,173,­,23457,÷©­
­,159,,23458,­
,172,¬,23459,¬
¬,151,,23460,¬
,4110,Tÿ,23461,T
Tÿ,221,Ý,23462,TÿÝ
Ý,15528,ÿ,23463,Ý
ÿ,223,ß,23464,ÿß
ß,3214,ÿ,23465,ß
ÿ,223,ß,23466,ÿß
ß,16247,þ,23467,ß
þ,23465,ß,23468,þß
ß,23121,ýà,23469,ßý
ýà,23110,üá,23470,ýàü
üá,7284,üà,23471,üáü
üà,22761,ÿÞ,23472,üà
ÿÞ,2394,ÿ,23473,ÿÞ
ÿ,22762,Þ,23474,ÿÞ
Þ,21656,ýß,23475,Þý
ýß,3811,ûà,23476,ýßû
ûà,147,,23477,ûà
,3534,üß,23478,ü
üß,21119,þ,23479,üß
þ,23105,ß,23480,þß
ß,3369,þß,23481,ßþ
þß,4634,ü,23482,þß
ü,23465,ß,23483,üß
ß,4641,úà,23484,ßú
úà,150,,23485,úà
,2903,øà,23486,ø
øà,2951,û,23487,øà
û,223,ß,23488,ûß
ß,149,,23489,ß
,3811,ûà,23490,û
ûà,18450,ú,23491,ûà
ú,2518,â,23492,úâ
â,7716,üá,23493,âü
üá,1214,ÿ,23494,üá
ÿ,224,à,23495,ÿà
à,139,,23496,à
,2765,õ¾,23497,õ
õ¾,97,a,23498,õ¾a
a,12944,Ê},23499,aÊ
Ê},11,,23500,Ê}
,3798,ø¥,23501,ø
ø¥,11799,!õ,23502,ø¥!
!õ,16386,­,23503,!õ­
­,9014,ð±,23504,­ð
ð±,2153,ï,23505,ð±
ï,2572,´,23506,ï´
´,6271,ï·,23507,´ï
ï·,34,",23508,ï·"
",11800,õÀ,23509,"õ
õÀ,22883,2õ,23510,õÀ2
2õ,194,Â,23511,2õÂ
Â,51,3,23512,Â3
3,1738,øÄ,23513,3ø
øÄ,20976,2û,23514,øÄ2
2û,197,Å,23515,2ûÅ
Å,49,1,23516,Å1
1,20632,úÄ,23517,1ú
úÄ,46,.,23518,úÄ.
.,17431,øÂ,23519,.ø
øÂ,11490,*ó,23520,øÂ*
*ó,9511,À),23521,*óÀ
À),10502,ó¾,23522,À)ó
ó¾,7207,$÷,23523,ó¾$
$÷,10903,Á#,23524,$÷Á
Á#,4398,øÁ,23525,Á#ø
øÁ,7546,ú,23526,øÁ
ú,3343,À,23527,úÀ
À,3908,ü¿,23528,Àü
ü¿,11199,úÀ,23529,ü¿
úÀ,17445,ù,23530,úÀ
ù,3343,À,23531,ùÀ
À,248,ø,23532,Àø
ø,195,Ã,23533,øÃ
Ã,16661,ø,23534,Ã
ø,196,Ä,23535,øÄ
Ä,9894,"ù,23536,Ä"
"ù,5559,Ã#,23537,"ùÃ
Ã#,12167,úÂ#,23538,Ã#ú
úÂ#,9288,ûÃ,23539,úÂ#û
ûÃ,1895,$ý,23540,ûÃ$
$ý,197,Å,23541,$ýÅ
Å,38,&,23542,Å&
&,22808,þÆ,23543,&þ
þÆ,17366,)ý,23544,þÆ)
)ý,23190,Ç)þ,23545,)ýÇ
Ç)þ,23193,Ç,,23546,Ç)þÇ
Ç,,23191,þÇ,,23547,Ç,þ
þÇ,,22463,ýÆ-ý,23548,þÇ,ý
ýÆ-ý,200,È,23549,ýÆ-ýÈ
È,10557,.þ,23550,È.
.þ,9899,È0,23551,.þÈ
È0,5553,ÿÉ,23552,È0ÿ
ÿÉ,8855,1ÿ,23553,ÿÉ1
1ÿ,22834,É3,23554,1ÿÉ
É3,10581,ýÊ3,23555,É3ý
ýÊ3,21698,þË4,23556,ýÊ3þ
þË4,6405,ýË,23557,þË4ý
ýË,9902,6ý,23558,ýË6
6ý,9563,Ë6,23559,6ýË
Ë6,9591,ûÌ,23560,Ë6û
ûÌ,5880,8ü,23561,ûÌ8
8ü,202,Ê,23562,8üÊ
Ê,3209,7ú,23563,Ê7
7ú,203,Ë,23564,7úË
Ë,55,7,23565,Ë7
7,7732,üÊ,23566,7ü
üÊ,23566,7ü,23567,üÊ7
7ü,23563,Ê7,23568,7üÊ
Ê7,23567,üÊ7,23569,Ê7ü
üÊ7,23567,üÊ7,23570,üÊ7ü
üÊ7,9901,ûÉ6,23571,üÊ7û
ûÉ6,5236,üÈ,23572,ûÉ6ü
üÈ,10559,4ü,23573,üÈ4
4ü,201,É,23574,4üÉ
É,50,2,23575,É2
2,22830,ýÇ/,23576,2ý
ýÇ/,23216,üÆ.ý,23577,ýÇ/ü
üÆ.ý,23246,Æ-ü,23578,üÆ.ýÆ
Æ-ü,10585,Å,,23579,Æ-üÅ
Å,,8201,üÅ*,23580,Å,ü
üÅ*,22085,þÃ\'þ,23581,üÅ*þ
þÃ\'þ,22087,Ä%,23582,þÃ\'þÄ
Ä%,21727,ýÃ,23583,Ä%ý
ýÃ,14118,$ü,23584,ýÃ$
$ü,21715,Â#ú,23585,$üÂ
Â#ú,11158,À!ú,23586,Â#úÀ
À!ú,12162,À ú,23587,À!úÀ
À ú,12474,¿ù,23588,À ú¿
¿ù,23230,¾û¾,23589,¿ù¾
¾û¾,22863,ü½,23590,¾û¾
ü½,2250,ü½,23591,ü½ü
ü½,23592,ü½ü,23592,ü½ü
ü½ü,12782,½û,23593,ü½ü½
½û,20639,¾û,23594,½û¾
¾û,12178,½ú,23595,¾û½
½ú,1668,¼,23596,½ú¼
¼,22909,ý»ø,23597,¼ý
ý»ø,8847,¸,23598,ý»ø¸
¸,6072,ò¶,23599,¸ò
ò¶,9197,÷,23600,ò¶
÷,18144,¸,23601,÷¸
¸,10513,ÿ»,23602,¸ÿ
ÿ»,1419,ÿ¿,23603,ÿ»ÿ
ÿ¿,1383,!ø,23604,ÿ¿!
!ø,11535,Ã%,23605,!øÃ
Ã%,1107,úÅ,23606,Ã%ú
úÅ,7101,)÷,23607,úÅ)
)÷,13439,±,23608,)÷±
±,226,â,23609,±â
â,151,,23610,â
,32, ,23611, 
 ,7245,«i,23612, «
«i,1655,ÿ,23613,«i
ÿ,12237,Ó©,23614,ÿÓ
Ó©,18535,ÿýíÿÿ,23615,Ó©ÿ
ÿýíÿÿ,17839,ûÿþûÿþ,23616,ÿýíÿÿû
ûÿþûÿþ,12995,ûþÿÿ,23617,ûÿþûÿþû
ûþÿÿ,1062,ÿüôÿ,23618,ûþÿÿÿ
ÿüôÿ,237,í,23619,ÿüôÿí
í,207,Ï,23620,íÏ
Ï,182,¶,23621,Ï¶
¶,124,|,23622,¶|
|,4785,3Ù,23623,|3
3Ù,150,,23624,3Ù
,2255,ÿ,23625,
ÿ,10268,»ÿ¼,23626,ÿ»
»ÿ¼,12476,û,23627,»ÿ¼
û,5002,º,23628,ûº
º,16309,ø½ù,23629,ºø
ø½ù,11845,À÷,23630,ø½ùÀ
À÷,1699,»,23631,À÷»
»,11972,÷Ã,23632,»÷
÷Ã,4886,<ÿ,23633,÷Ã<
<ÿ,227,ã,23634,<ÿã
ã,2642,ÿ,23635,ã
ÿ,230,æ,23636,ÿæ
æ,19119,¥ýå,23637,æ¥
¥ýå,15195,¥ý,23638,¥ýå¥
¥ý,12328,è§,23639,¥ýè
è§,1301,ûæ,23640,è§û
ûæ,21533,¥ûæ,23641,ûæ¥
¥ûæ,18053,§ý,23642,¥ûæ§
§ý,19106,å§,23643,§ýå
å§,21529,þä©,23644,å§þ
þä©,7934,þä,23645,þä©þ
þä,4084,§þ,23646,þä§
§þ,19495,ä§,23647,§þä
ä§,21541,þå¥,23648,ä§þ
þå¥,19126,þå£ý,23649,þå¥þ
þå£ý,18067,æ£,23650,þå£ýæ
æ£,23291,þç¤,23651,æ£þ
þç¤,21544,þå£ÿ,23652,þç¤þ
þå£ÿ,20587,æ£ÿ,23653,þå£ÿæ
æ£ÿ,4578,ä,23654,æ£ÿä
ä,3750,øÚ,23655,äø
øÚ,145,,23656,øÚ
,193,Á,23657,Á
Á,161,¡,23658,Á¡
¡,84,T,23659,¡T
T,159,,23660,T
,144,,23661,
,87,W,23662,W
W,217,Ù,23663,WÙ
Ù,234,ê,23664,Ùê
ê,226,â,23665,êâ
â,9807,Ëè,23666,âË
Ëè,6379,øÖ,23667,Ëèø
øÖ,13210,ìú,23668,øÖì
ìú,14294,ãóÿ,23669,ìúã
ãóÿ,15858,êóÿ,23670,ãóÿê
êóÿ,21874,ðøÿ,23671,êóÿð
ðøÿ,1575,ùþÿ,23672,ðøÿù
ùþÿ,5038,ýÿþü,23673,ùþÿý
ýÿþü,11816,úûÿþ,23674,ýÿþüú
úûÿþ,4053,ÿÿýÿÿÿÿ,23675,úûÿþÿ
ÿÿýÿÿÿÿ,4326,ùþú,23676,ÿÿýÿÿÿÿù
ùþú,16072,üÿûÿÿ,23677,ùþúü
üÿûÿÿ,4215,ÿþüÿþ,23678,üÿûÿÿÿ
ÿþüÿþ,22135,þÿþÿÿü,23679,ÿþüÿþþ
þÿþÿÿü,440,ÿÿüÿÿþ,23680,þÿþÿÿüÿ
ÿÿüÿÿþ,286,þÿÿþÿ,23681,ÿÿüÿÿþþ
þÿÿþÿ,14588,üùÿ,23682,þÿÿþÿü
üùÿ,137,,23683,üùÿ
,135,,23684,
,140,,23685,
,23330,   ,23686, 
   ,16934, ,23687,   
 ,5077,   ,23688,  
   ,23332,   ,23689,   
   ,17634,  ,23690,    
  ,10345, ,23691,  
 ,22692,,23692, 
,35,#,23693,#
#,43,+,23694,#+
+,187,»,23695,+»
»,18247,Ñè,23696,»Ñ
Ñè,192,À,23697,ÑèÀ
À,2301,Üÿ,23698,ÀÜ
Üÿ,143,,23699,Üÿ
,4355,°ÿ,23700,°
°ÿ,85,U,23701,°ÿU
U,119,w,23702,Uw
w,227,ã,23703,wã
ã,49,1,23704,ã1
1,75,K,23705,1K
K,168,¨,23706,K¨
¨,13324,  $,23707,¨ 
  $,195,Ã,23708,  $Ã
Ã,193,Á,23709,ÃÁ
Á,2010,Æÿ,23710,ÁÆ
Æÿ,16858,üÿúù,23711,Æÿü
üÿúù,15784,ÿêø,23712,üÿúùÿ
ÿêø,2803,ÿß,23713,ÿêøÿ
ÿß,17922,õÿÝ,23714,ÿßõ
õÿÝ,3005,ñü,23715,õÿÝñ
ñü,212,Ô,23716,ñüÔ
Ô,14661,ëù,23717,Ôë
ëù,11411,Ïéÿ,23718,ëùÏ
Ïéÿ,207,Ï,23719,ÏéÿÏ
Ï,218,Ú,23720,ÏÚ
Ú,212,Ô,23721,ÚÔ
Ô,154,,23722,Ô
,5119,:,23723,
:,4343,Üµ,23724,:Ü
Üµ,20966,Xý,23725,ÜµX
Xý,224,à,23726,Xýà
à,148,,23727,à
,21266,ûã,23728,û
ûã,1296,ÿä,23729,ûãÿ
ÿä,22379,þá,23730,ÿä
þá,21991,ÿá,23731,þáÿ
ÿá,23374,þá,23732,ÿáþ
þá,6506,ýâ,23733,þáý
ýâ,157,,23734,ýâ
,21266,ûã,23735,û
ûã,23734,ýâ,23736,ûãý
ýâ,21630,þâ,23737,ýâþ
þâ,3371,ýã,23738,þâý
ýã,150,,23739,ýã
,21648,þã,23740,þ
þã,1475,ÿá,23741,þãÿ
ÿá,21654,ÿà,23742,ÿá
ÿà,21287,ÿâ,23743,ÿà
ÿâ,148,,23744,ÿâ
,814,ùá,23745,ù
ùá,153,,23746,ùá
,151,,23747,
,135,,23748,
,83,S,23749,S
S,195,Ã,23750,SÃ
Ã,194,Â,23751,ÃÂ
Â,166,¦,23752,Â¦
¦,11753,Ôç,23753,¦Ô
Ôç,237,í,23754,Ôçí
í,20177,Ðëÿ,23755,íÐ
Ðëÿ,21974,×ìÿ,23756,Ðëÿ×
×ìÿ,20800,âôÿ,23757,×ìÿâ
âôÿ,8403,ëõÿ,23758,âôÿë
ëõÿ,19730,ó÷ÿ,23759,ëõÿó
ó÷ÿ,23675,úûÿþÿ,23760,ó÷ÿú
úûÿþÿ,8481,ÿùÿÿ,23761,úûÿþÿÿ
ÿùÿÿ,853,ûÿÿÿ,23762,ÿùÿÿû
ûÿÿÿ,701,þÿÿýÿÿþ,23763,ûÿÿÿþ
þÿÿýÿÿþ,3531,ûá,23764,þÿÿýÿÿþû
ûá,225,á,23765,ûáá
á,233,é,23766,áé
é,6,,23767,é
,15,,23768,
,48,0,23769,0
0,38,&,23770,0&
&,56,8,23771,&8
8,118,v,23772,8v
v,79,O,23773,vO
O,107,k,23774,Ok
k,206,Î,23775,kÎ
Î,131,,23776,Î
,2788,¤ÿ,23777,¤
¤ÿ,181,µ,23778,¤ÿµ
µ,785,Õÿ,23779,µÕ
Õÿ,6707,Éä,23780,ÕÿÉ
Éä,255,ÿ,23781,Éäÿ
ÿ,61,=,23782,ÿ=
=,78,N,23783,=N
N,8912,` ,23784,N`
` ,3,,23785,` 
,4546,\r ,23786,\r
\r ,19424,,23787,\r 
,18704,,23788,
,13955,,23789,
,4265, ,23790, 
 ,4538, ,23791, 
 ,4810,  ,23792,  
  ,14,,23793,  
,18,,23794,
,15303,å,23795,
å,228,ä,23796,åä
ä,7728,êû,23797,äê
êû,1265,úÿû,23798,êûú
úÿû,11433,ÿýùÿ,23799,úÿûÿ
ÿýùÿ,656,ûö,23800,ÿýùÿû
ûö,6648,û÷,23801,ûöû
û÷,322,ûÿÿ,23802,û÷û
ûÿÿ,3379,ôÿÿ,23803,ûÿÿô
ôÿÿ,7072,µÂ,23804,ôÿÿµ
µÂ,229,å,23805,µÂå
å,7,,23806,å
,15,,23807,
,38,&,23808,&
&,80,P,23809,&P
P,86,V,23810,PV
V,2491,bù,23811,Vb
bù,273,þÿ,23812,bùþ
þÿ,12658,ñù,23813,þÿñ
ñù,1570,üæ,23814,ñùü
üæ,12678,óû,23815,üæó
óû,222,Þ,23816,óûÞ
Þ,4341,ðü,23817,Þð
ðü,15073,×íÿ,23818,ðü×
×íÿ,211,Ó,23819,×íÿÓ
Ó,5407,êü,23820,Óê
êü,23664,Ùê,23821,êüÙ
Ùê,241,ñ,23822,Ùêñ
ñ,147,,23823,ñ
,19404,},23824,
},198,Æ,23825,}Æ
Æ,174,®,23826,Æ®
®,16354,hÿÝ,23827,®h
hÿÝ,2521,ÿÞ,23828,hÿÝ
ÿÞ,2515,ÿ,23829,ÿÞ
ÿ,220,Ü,23830,ÿÜ
Ü,2515,ÿ,23831,Ü
ÿ,22774,Þ,23832,ÿÞ
Þ,22745,ýá,23833,Þý
ýá,142,,23834,ýá
,3811,ûà,23835,û
ûà,14423,ú,23836,ûà
ú,225,á,23837,úá
á,20946,ü,23838,á
ü,23467,ß,23839,üß
ß,2667,þÞ,23840,ßþ
þÞ,16247,þ,23841,þÞ
þ,222,Þ,23842,þÞ
Þ,23478,ü,23843,Þ
ü,23840,ßþ,23844,üß
ßþ,23465,ß,23845,ßþß
ß,23482,þß,23846,ßþ
þß,2816,þà,23847,þßþ
þà,4094,ü,23848,þà
ü,14558,à,23849,üà
à,4641,úà,23850,àú
úà,149,,23851,úà
,1268,øá,23852,ø
øá,23490,û,23853,øá
û,224,à,23854,ûà
à,145,,23855,à
,3531,ûá,23856,û
ûá,140,,23857,ûá
,3531,ûá,23858,û
ûá,6166,þ,23859,ûá
þ,224,à,23860,þà
à,1214,ÿ,23861,à
ÿ,21061,â,23862,ÿâ
â,19389,ç±,23863,âç
ç±,81,Q,23864,ç±Q
Q,202,Ê,23865,QÊ
Ê,122,z,23866,Êz
z,11,,23867,z
,6157,÷¢,23868,÷
÷¢,4467,!ô,23869,÷¢!
!ô,3721,¬,23870,!ô¬
¬,241,ñ,23871,¬ñ
ñ,177,±,23872,ñ±
±,19,,23873,±
,245,õ,23874,õ
õ,5572,¶,23875,õ¶
¶,242,ò,23876,¶ò
ò,183,·,23877,ò·
·,2740,ñ,23878,·
ñ,4833,·,23879,ñ·
·,5308,ô¹,23880,·ô
ô¹,5250,ø,23881,ô¹
ø,5894,¼û,23882,ø¼
¼û,18847,½ù,23883,¼û½
½ù,1674,»,23884,½ù»
»,22530,ù»,23885,»ù
ù»,1942,÷¼,23886,ù»÷
÷¼,4130,ø,23887,÷¼
ø,23172,¿÷,23888,ø¿
¿÷,3058,¼,23889,¿÷¼
¼,2560,ø¾,23890,¼ø
ø¾,2262,ü¾,23891,ø¾ü
ü¾,23892,ü¾ü,23892,ü¾ü
ü¾ü,10553,¿,23893,ü¾ü¿
¿,20987,úÁ,23894,¿ú
úÁ,11972,÷Ã,23895,úÁ÷
÷Ã,34,",23896,÷Ã"
",23533,øÃ,23897,"ø
øÃ,11233,%ü,23898,øÃ%
%ü,22077,Ä),23899,%üÄ
Ä),17084,þÃ),23900,Ä)þ
þÃ),255,ÿ,23901,þÃ)ÿ
ÿ,196,Ä,23902,ÿÄ
Ä,4960,*ÿ,23903,Ä*
*ÿ,23903,Ä*,23904,*ÿÄ
Ä*,13055,ÿÅ,23905,Ä*ÿ
ÿÅ,3899,-þ,23906,ÿÅ-
-þ,197,Å,23907,-þÅ
Å,22829,.ý,23908,Å.
.ý,16726,Å0,23909,.ýÅ
Å0,22450,ýÅ,23910,Å0ý
ýÅ,48,0,23911,ýÅ0
0,10558,þÈ4,23912,0þ
þÈ4,5553,ÿÉ,23913,þÈ4ÿ
ÿÉ,7816,5ÿ,23914,ÿÉ5
5ÿ,22115,Ê6,23915,5ÿÊ
Ê6,1293,ÿË,23916,Ê6ÿ
ÿË,7417,7ÿ,23917,ÿË7
7ÿ,23565,Ë7,23918,7ÿË
Ë7,8965,þÌ,23919,Ë7þ
þÌ,22498,7þ,23920,þÌ7
7þ,10893,Ì7,23921,7þÌ
Ì7,3881,ýÎ,23922,Ì7ý
ýÎ,4119,:û,23923,ýÎ:
:û,204,Ì,23924,:ûÌ
Ì,10561,8ú,23925,Ì8
8ú,204,Ì,23926,8úÌ
Ì,6440,9û,23927,Ì9
9û,9594,Ë9,23928,9ûË
Ë9,3210,úÌ,23929,Ë9ú
úÌ,23928,9ûË,23930,úÌ9
9ûË,23931,9ûË9,23931,9ûË9
9ûË9,9593,ûË,23932,9ûË9û
ûË,23931,9ûË9,23933,ûË9
9ûË9,10878,úÊ8,23934,9ûË9ú
úÊ8,23571,üÊ7û,23935,úÊ8ü
üÊ7û,6871,É6,23936,üÊ7ûÉ
É6,23573,üÈ4,23937,É6ü
üÈ4,7203,ûÈ1,23938,üÈ4û
ûÈ1,10583,üÆ.,23939,ûÈ1ü
üÆ.,23578,üÆ.ýÆ,23940,üÆ.ü
üÆ.ýÆ,11229,-ü,23941,üÆ.ýÆ-
-ü,11855,Å*ý,23942,-üÅ
Å*ý,5557,Å*,23943,Å*ýÅ
Å*,11552,üÄ\',23944,Å*ü
üÄ\',10901,ûÃ&,23945,üÄ\'û
ûÃ&,11849,úÂ%,23946,ûÃ&ú
úÂ%,22817,ùÁ",23947,úÂ%ù
ùÁ",12163,úÀ ,23948,ùÁ"ú
úÀ ,12175,ú¿ü,23949,úÀ ú
ú¿ü,12464,¿ü,23950,ú¿ü¿
¿ü,19578,½ü½,23951,¿ü½
½ü½,23232,ü½,23952,½ü½
ü½,21422,ü½û,23953,ü½ü
ü½û,23595,¾û½,23954,ü½û¾
¾û½,12786,û½,23955,¾û½
û½,2171,ý½,23956,û½ý
ý½,5892,ü¼,23957,ý½ü
ü¼,16083,øº,23958,ü¼ø
øº,3256,÷¸,23959,øº÷
÷¸,4299,ý,23960,÷¸
ý,9193,·,23961,ý·
·,4459,ü»,23962,·ü
ü»,2452,÷½,23963,ü»÷
÷½,29,,23964,÷½
,1925,÷¿,23965,÷
÷¿,12825, ÷¸,23966,÷¿ 
 ÷¸,9006,ì,23967, ÷¸
ì,166,¦,23968,ì¦
¦,32, ,23969,¦ 
 ,196,Ä,23970, Ä
Ä,120,x,23971,Äx
x,22,,23972,x
,208,Ð,23973,Ð
Ð,148,,23974,Ð
,5534,Uÿ,23975,U
Uÿ,19249,ûäÿ,23976,Uÿû
ûäÿ,6002,ü÷ÿ,23977,ûäÿü
ü÷ÿ,495,ÿúÿ,23978,ü÷ÿÿ
ÿúÿ,5160,ýøÿ,23979,ÿúÿý
ýøÿ,480,þÿÿû,23980,ýøÿþ
þÿÿû,16865,ñÿÙ,23981,þÿÿûñ
ñÿÙ,177,±,23982,ñÿÙ±
±,173,­,23983,±­
­,105,i,23984,­i
i,22,,23985,i
,11588,ë§,23986,ë
ë§,10943,ÿ¿,23987,ë§ÿ
ÿ¿,21379,þ½û,23988,ÿ¿þ
þ½û,3906,¼,23989,þ½û¼
¼,1960,û¾,23990,¼û
û¾,3836,ø¾,23991,û¾ø
ø¾,2242,ò»,23992,ø¾ò
ò»,10904,#ù,23993,ò»#
#ù,204,Ì,23994,#ùÌ
Ì,6531,Mÿ,23995,ÌM
Mÿ,1449,æ,23996,Mÿæ
æ,21541,þå¥,23997,æþ
þå¥,20207,üä,23998,þå¥ü
üä,164,¤,23999,üä¤
¤,18763,þæ¦,24000,¤þ
þæ¦,23641,ûæ¥,24001,þæ¦û
ûæ¥,23641,ûæ¥,24002,ûæ¥û
ûæ¥,20830,ýå¥þ,24003,ûæ¥ý
ýå¥þ,21532,å¥,24004,ýå¥þå
å¥,19501,ÿä¥,24005,å¥ÿ
ÿä¥,24006,ÿä¥ÿ,24006,ÿä¥ÿ
ÿä¥ÿ,20235,ä£þ,24007,ÿä¥ÿä
ä£þ,21902,å£ý,24008,ä£þå
å£ý,23651,æ£þ,24009,å£ýæ
æ£þ,23280,ç£,24010,æ£þç
ç£,20571,ýå,24011,ç£ý
ýå,18061,þæ,24012,ýåþ
þæ,2602,ÿ,24013,þæ
ÿ,18783,æ,24014,ÿæ
æ,3601,õÙ,24015,æõ
õÙ,144,,24016,õÙ
,186,º,24017,º
º,158,,24018,º
,85,U,24019,U
U,164,¤,24020,U¤
¤,150,,24021,¤
,101,e,24022,e
e,23664,Ùê,24023,eÙ
Ùê,228,ä,24024,Ùêä
ä,7692,Íè,24025,äÍ
Íè,16505,ùØë,24026,Íèù
ùØë,20207,üä,24027,ùØëü
üä,5812,ñÿë,24028,üäñ
ñÿë,679,ôÿ,24029,ñÿëô
ôÿ,12658,ñù,24030,ôÿñ
ñù,14497,ÿ÷ÿ,24031,ñùÿ
ÿ÷ÿ,23319,ÿûÿü,24032,ÿ÷ÿÿ
ÿûÿü,22514,ÿÿûÿýý,24033,ÿûÿüÿ
ÿÿûÿýý,543,ÿüÿÿ,24034,ÿÿûÿýýÿ
ÿüÿÿ,6797,ÿÿù,24035,ÿüÿÿÿ
ÿÿù,686,þø,24036,ÿÿùþ
þø,621,üÿû,24037,þøü
üÿû,1315,ýýÿÿ,24038,üÿûý
ýýÿÿ,22135,þÿþÿÿü,24039,ýýÿÿþ
þÿþÿÿü,9270,ýÿüÿ,24040,þÿþÿÿüý
ýÿüÿ,3652,ýüÿý,24041,ýÿüÿý
ýüÿý,625,úü,24042,ýüÿýú
úü,23618,ûþÿÿÿ,24043,úüû
ûþÿÿÿ,273,þÿ,24044,ûþÿÿÿþ
þÿ,55,7,24045,þÿ7
7,54,6,24046,76
6,12288,;,24047,6;
;,18696,   ,24048,;
   ,21943, ,24049,   
 ,19442,    ,24050, 
    ,22324, ,24051,    
 ,17634,  ,24052,  
  ,19056,   ,24053,   
   ,9,	,24054,   	
	,110,n,24055,	n
n,126,~,24056,n~
